mode: set
merch/cmd/server/main.go:7.13,9.2 1 0
merch/internal/app/app.go:17.12,26.84 8 0
merch/internal/app/app.go:26.84,27.13 1 0
merch/internal/app/app.go:31.32,33.13 2 0
merch/internal/app/app.go:33.13,35.3 1 0
merch/internal/app/app.go:36.2,36.14 1 0
merch/internal/app/app.go:39.36,41.16 2 0
merch/internal/app/app.go:41.16,43.3 1 0
merch/internal/app/app.go:45.2,52.3 1 0
merch/internal/app/app.go:55.29,58.16 3 0
merch/internal/app/app.go:58.16,60.3 1 0
merch/internal/app/app.go:61.2,61.11 1 0
merch/internal/repository/pgdb/coin_transer.go:14.68,16.2 1 0
merch/internal/repository/pgdb/coin_transer.go:18.121,22.16 2 0
merch/internal/repository/pgdb/coin_transer.go:22.16,24.3 1 0
merch/internal/repository/pgdb/coin_transer.go:25.2,25.25 1 0
merch/internal/repository/pgdb/coin_transer.go:25.25,27.3 1 0
merch/internal/repository/pgdb/coin_transer.go:29.2,30.16 2 0
merch/internal/repository/pgdb/coin_transer.go:30.16,32.3 1 0
merch/internal/repository/pgdb/coin_transer.go:34.2,34.26 1 0
merch/internal/repository/pgdb/coin_transer.go:34.26,36.3 1 0
merch/internal/repository/pgdb/coin_transer.go:38.2,39.16 2 0
merch/internal/repository/pgdb/coin_transer.go:39.16,41.3 1 0
merch/internal/repository/pgdb/coin_transer.go:43.2,43.84 1 0
merch/internal/repository/pgdb/coin_transer.go:43.84,45.3 1 0
merch/internal/repository/pgdb/coin_transer.go:47.2,47.35 1 0
merch/internal/repository/pgdb/coin_transer.go:47.35,49.3 1 0
merch/internal/repository/pgdb/coin_transer.go:51.2,51.12 1 0
merch/internal/repository/pgdb/coin_transer.go:54.108,60.16 3 0
merch/internal/repository/pgdb/coin_transer.go:60.16,61.36 1 0
merch/internal/repository/pgdb/coin_transer.go:61.36,63.4 1 0
merch/internal/repository/pgdb/coin_transer.go:64.3,64.60 1 0
merch/internal/repository/pgdb/coin_transer.go:66.2,66.21 1 0
merch/internal/repository/pgdb/coin_transer.go:69.134,73.16 2 0
merch/internal/repository/pgdb/coin_transer.go:73.16,75.3 1 0
merch/internal/repository/pgdb/coin_transer.go:77.2,80.16 2 0
merch/internal/repository/pgdb/coin_transer.go:80.16,82.3 1 0
merch/internal/repository/pgdb/coin_transer.go:84.2,88.16 2 0
merch/internal/repository/pgdb/coin_transer.go:88.16,90.3 1 0
merch/internal/repository/pgdb/coin_transer.go:92.2,92.12 1 0
merch/internal/repository/pgdb/coin_transer.go:95.118,102.16 3 0
